                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   02FD D0 02              2945 	pop	ar2
                    02FF   2946 	C$lcd.c$147$2$2 ==.
                           2947 ;	lcd.c:147: print_number_hex(address,2);
                           2948 ;	genCast
   02FF 8A 05              2949 	mov	ar5,r2
   0301 8B 06              2950 	mov	ar6,r3
   0303 7F 00              2951 	mov	r7,#0x00
   0305 78 00              2952 	mov	r0,#0x00
                           2953 ;	genAssign
   0307 90s00r00           2954 	mov	dptr,#_print_number_hex_PARM_2
   030A 74 02              2955 	mov	a,#0x02
   030C F0                 2956 	movx	@dptr,a
                           2957 ;	genCall
   030D 8D 82              2958 	mov	dpl,r5
   030F 8E 83              2959 	mov	dph,r6
   0311 8F F0              2960 	mov	b,r7
   0313 E8                 2961 	mov	a,r0
   0314 C0 02              2962 	push	ar2
   0316 C0 03              2963 	push	ar3
   0318 C0 04              2964 	push	ar4
   031A 12s00r00           2965 	lcall	_print_number_hex
   031D D0 04              2966 	pop	ar4
   031F D0 03              2967 	pop	ar3
   0321 D0 02              2968 	pop	ar2
                    0323   2969 	C$lcd.c$148$2$2 ==.
                           2970 ;	lcd.c:148: putchar(':');
                           2971 ;	genCall
   0323 75 82 3A           2972 	mov	dpl,#0x3A
   0326 C0 02              2973 	push	ar2
   0328 C0 03              2974 	push	ar3
   032A C0 04              2975 	push	ar4
   032C 12s00r00           2976 	lcall	_putchar
   032F D0 04              2977 	pop	ar4
   0331 D0 03              2978 	pop	ar3
   0333 D0 02              2979 	pop	ar2
                    0335   2980 	C$lcd.c$149$1$1 ==.
                           2981 ;	lcd.c:149: for(i=0;i<16;i++)
                           2982 ;	genAssign
   0335 7D 00              2983 	mov	r5,#0x00
   0337                    2984 00101$:
                           2985 ;	genCmpLt
                           2986 ;	genCmp
   0337 BD 10 00           2987 	cjne	r5,#0x10,00119$
   033A                    2988 00119$:
                           2989 ;	genIfxJump
                           2990 ;	Peephole 108.a	removed ljmp by inverse jump logic
   033A 50 44              2991 	jnc	00104$
                           2992 ;	Peephole 300	removed redundant label 00120$
                    033C   2993 	C$lcd.c$151$3$3 ==.
                           2994 ;	lcd.c:151: putchar(32);//space
                           2995 ;	genCall
   033C 75 82 20           2996 	mov	dpl,#0x20
   033F C0 02              2997 	push	ar2
   0341 C0 03              2998 	push	ar3
   0343 C0 04              2999 	push	ar4
   0345 C0 05              3000 	push	ar5
   0347 12s00r00           3001 	lcall	_putchar
   034A D0 05              3002 	pop	ar5
   034C D0 04              3003 	pop	ar4
   034E D0 03              3004 	pop	ar3
   0350 D0 02              3005 	pop	ar2
                    0352   3006 	C$lcd.c$152$3$3 ==.
                           3007 ;	lcd.c:152: data_byte = *(lcd_data_read_address);
                           3008 ;	genPointerGet
                           3009 ;	genFarPointerGet
                           3010 ;	Peephole 182.b	used 16 bit load of dptr
   0352 90 B0 00           3011 	mov	dptr,#0xB000
   0355 E0                 3012 	movx	a,@dptr
   0356 FE                 3013 	mov	r6,a
                    0357   3014 	C$lcd.c$153$3$3 ==.
                           3015 ;	lcd.c:153: print_number_hex(data_byte,2);
                           3016 ;	genCast
   0357 7F 00              3017 	mov	r7,#0x00
   0359 78 00              3018 	mov	r0,#0x00
   035B 79 00              3019 	mov	r1,#0x00
                           3020 ;	genAssign
   035D 90s00r00           3021 	mov	dptr,#_print_number_hex_PARM_2
   0360 74 02              3022 	mov	a,#0x02
   0362 F0                 3023 	movx	@dptr,a
                           3024 ;	genCall
   0363 8E 82              3025 	mov	dpl,r6
   0365 8F 83              3026 	mov	dph,r7
   0367 88 F0              3027 	mov	b,r0
   0369 E9                 3028 	mov	a,r1
   036A C0 02              3029 	push	ar2
   036C C0 03              3030 	push	ar3
   036E C0 04              3031 	push	ar4
   0370 C0 05              3032 	push	ar5
   0372 12s00r00           3033 	lcall	_print_number_hex
   0375 D0 05              3034 	pop	ar5
   0377 D0 04              3035 	pop	ar4
   0379 D0 03              3036 	pop	ar3
   037B D0 02              3037 	pop	ar2
                    037D   3038 	C$lcd.c$149$2$2 ==.
                           3039 ;	lcd.c:149: for(i=0;i<16;i++)
                           3040 ;	genPlus
                           3041 ;     genPlusIncr
   037D 0D                 3042 	inc	r5
                           3043 ;	Peephole 112.b	changed ljmp to sjmp
   037E 80 B7              3044 	sjmp	00101$
   0380                    3045 00104$:
                    0380   3046 	C$lcd.c$155$2$2 ==.
                           3047 ;	lcd.c:155: address+=16;
                           3048 ;	genPlus
                           3049 ;     genPlusIncr
   0380 74 10              3050 	mov	a,#0x10
                           3051 ;	Peephole 236.a	used r2 instead of ar2
   0382 2A                 3052 	add	a,r2
   0383 FA                 3053 	mov	r2,a
                           3054 ;	Peephole 181	changed mov to clr
   0384 E4                 3055 	clr	a
                           3056 ;	Peephole 236.b	used r3 instead of ar3
   0385 3B                 3057 	addc	a,r3
   0386 FB                 3058 	mov	r3,a
                    0387   3059 	C$lcd.c$143$1$1 ==.
                           3060 ;	lcd.c:143: for(count=0;count<5;count++)
                           3061 ;	genPlus
                           3062 ;     genPlusIncr
   0387 0C                 3063 	inc	r4
   0388 02s02rD3           3064 	ljmp	00105$
   038B                    3065 00108$:
                    038B   3066 	C$lcd.c$157$1$1 ==.
                           3067 ;	lcd.c:157: lcd_go_to_x_y(lcd_current_row,lcd_current_column);
                           3068 ;	genAssign
   038B 90s00r02           3069 	mov	dptr,#_lcd_current_row
   038E E0                 3070 	movx	a,@dptr
   038F FA                 3071 	mov	r2,a
                           3072 ;	genAssign
   0390 90s00r01           3073 	mov	dptr,#_lcd_current_column
   0393 E0                 3074 	movx	a,@dptr
                           3075 ;	genAssign
   0394 FB                 3076 	mov	r3,a
   0395 90s00r4F           3077 	mov	dptr,#_lcd_go_to_x_y_PARM_2
                           3078 ;	Peephole 100	removed redundant mov
   0398 F0                 3079 	movx	@dptr,a
                           3080 ;	genCall
   0399 8A 82              3081 	mov	dpl,r2
                    039B   3082 	C$lcd.c$158$1$1 ==.
                           3083 ;	lcd.c:158: return;
                           3084 ;	genRet
                    039B   3085 	C$lcd.c$159$1$1 ==.
                    039B   3086 	XG$lcd_ddram_flush$0$0 ==.
                           3087 ;	Peephole 253.b	replaced lcall/ret with ljmp
   039B 02s05rA5           3088 	ljmp	_lcd_go_to_x_y
                           3089 ;
                           3090 ;------------------------------------------------------------
                           3091 ;Allocation info for local variables in function 'lcd_cgram_flush'
                           3092 ;------------------------------------------------------------
                           3093 ;cgram_flush_txt           Allocated with name '_lcd_cgram_flush_cgram_flush_txt_1_1'
                           3094 ;count                     Allocated with name '_lcd_cgram_flush_count_1_1'
                           3095 ;i                         Allocated with name '_lcd_cgram_flush_i_1_1'
                           3096 ;temp_storage              Allocated with name '_lcd_cgram_flush_temp_storage_1_1'
                           3097 ;data_byte                 Allocated with name '_lcd_cgram_flush_data_byte_1_1'
                           3098 ;address                   Allocated with name '_lcd_cgram_flush_address_1_1'
                           3099 ;------------------------------------------------------------
                    039E   3100 	G$lcd_cgram_flush$0$0 ==.
                    039E   3101 	C$lcd.c$165$1$1 ==.
                           3102 ;	lcd.c:165: void lcd_cgram_flush(void)
                           3103 ;	-----------------------------------------
                           3104 ;	 function lcd_cgram_flush
                           3105 ;	-----------------------------------------
   039E                    3106 _lcd_cgram_flush:
                    039E   3107 	C$lcd.c$167$1$1 ==.
                           3108 ;	lcd.c:167: __xdata uint8_t cgram_flush_txt[]="\n\rCGRAM Hexdump";
                           3109 ;	genPointerSet
                           3110 ;     genFarPointerSet
   039E 90s00r2C           3111 	mov	dptr,#_lcd_cgram_flush_cgram_flush_txt_1_1
   03A1 74 0A              3112 	mov	a,#0x0A
   03A3 F0                 3113 	movx	@dptr,a
                           3114 ;	genPointerSet
                           3115 ;     genFarPointerSet
   03A4 90s00r2D           3116 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0001)
   03A7 74 0D              3117 	mov	a,#0x0D
   03A9 F0                 3118 	movx	@dptr,a
                           3119 ;	genPointerSet
                           3120 ;     genFarPointerSet
   03AA 90s00r2E           3121 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0002)
   03AD 74 43              3122 	mov	a,#0x43
   03AF F0                 3123 	movx	@dptr,a
                           3124 ;	genPointerSet
                           3125 ;     genFarPointerSet
   03B0 90s00r2F           3126 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0003)
   03B3 74 47              3127 	mov	a,#0x47
   03B5 F0                 3128 	movx	@dptr,a
                           3129 ;	genPointerSet
                           3130 ;     genFarPointerSet
   03B6 90s00r30           3131 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0004)
   03B9 74 52              3132 	mov	a,#0x52
   03BB F0                 3133 	movx	@dptr,a
                           3134 ;	genPointerSet
                           3135 ;     genFarPointerSet
   03BC 90s00r31           3136 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0005)
   03BF 74 41              3137 	mov	a,#0x41
   03C1 F0                 3138 	movx	@dptr,a
                           3139 ;	genPointerSet
                           3140 ;     genFarPointerSet
   03C2 90s00r32           3141 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0006)
   03C5 74 4D              3142 	mov	a,#0x4D
   03C7 F0                 3143 	movx	@dptr,a
                           3144 ;	genPointerSet
                           3145 ;     genFarPointerSet
   03C8 90s00r33           3146 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0007)
   03CB 74 20              3147 	mov	a,#0x20
   03CD F0                 3148 	movx	@dptr,a
                           3149 ;	genPointerSet
                           3150 ;     genFarPointerSet
   03CE 90s00r34           3151 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0008)
   03D1 74 48              3152 	mov	a,#0x48
   03D3 F0                 3153 	movx	@dptr,a
                           3154 ;	genPointerSet
                           3155 ;     genFarPointerSet
   03D4 90s00r35           3156 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x0009)
   03D7 74 65              3157 	mov	a,#0x65
   03D9 F0                 3158 	movx	@dptr,a
                           3159 ;	genPointerSet
                           3160 ;     genFarPointerSet
   03DA 90s00r36           3161 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000a)
   03DD 74 78              3162 	mov	a,#0x78
   03DF F0                 3163 	movx	@dptr,a
                           3164 ;	genPointerSet
                           3165 ;     genFarPointerSet
   03E0 90s00r37           3166 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000b)
   03E3 74 64              3167 	mov	a,#0x64
   03E5 F0                 3168 	movx	@dptr,a
                           3169 ;	genPointerSet
                           3170 ;     genFarPointerSet
   03E6 90s00r38           3171 	mov	dptr,#(_lcd_cgram_flush_cgram_flush_txt_1_1 + 0x000c)
   03E9 74 75              3172 	mov	a,#0x75
