                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0462 C0 02              3263 	push	ar2
   0464 C0 03              3264 	push	ar3
   0466 C0 04              3265 	push	ar4
   0468 12s00r00           3266 	lcall	_putchar
   046B D0 04              3267 	pop	ar4
   046D D0 03              3268 	pop	ar3
   046F D0 02              3269 	pop	ar2
                    0471   3270 	C$lcd.c$180$1$1 ==.
                           3271 ;	lcd.c:180: for(i=0;i<16;i++)
                           3272 ;	genAssign
   0471 7D 00              3273 	mov	r5,#0x00
   0473                    3274 00101$:
                           3275 ;	genCmpLt
                           3276 ;	genCmp
   0473 BD 10 00           3277 	cjne	r5,#0x10,00119$
   0476                    3278 00119$:
                           3279 ;	genIfxJump
                           3280 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0476 50 44              3281 	jnc	00104$
                           3282 ;	Peephole 300	removed redundant label 00120$
                    0478   3283 	C$lcd.c$182$3$3 ==.
                           3284 ;	lcd.c:182: putchar(32);//space
                           3285 ;	genCall
   0478 75 82 20           3286 	mov	dpl,#0x20
   047B C0 02              3287 	push	ar2
   047D C0 03              3288 	push	ar3
   047F C0 04              3289 	push	ar4
   0481 C0 05              3290 	push	ar5
   0483 12s00r00           3291 	lcall	_putchar
   0486 D0 05              3292 	pop	ar5
   0488 D0 04              3293 	pop	ar4
   048A D0 03              3294 	pop	ar3
   048C D0 02              3295 	pop	ar2
                    048E   3296 	C$lcd.c$183$3$3 ==.
                           3297 ;	lcd.c:183: data_byte = *(lcd_data_read_address);
                           3298 ;	genPointerGet
                           3299 ;	genFarPointerGet
                           3300 ;	Peephole 182.b	used 16 bit load of dptr
   048E 90 B0 00           3301 	mov	dptr,#0xB000
   0491 E0                 3302 	movx	a,@dptr
   0492 FE                 3303 	mov	r6,a
                    0493   3304 	C$lcd.c$184$3$3 ==.
                           3305 ;	lcd.c:184: print_number_hex(data_byte,2);
                           3306 ;	genCast
   0493 7F 00              3307 	mov	r7,#0x00
   0495 78 00              3308 	mov	r0,#0x00
   0497 79 00              3309 	mov	r1,#0x00
                           3310 ;	genAssign
   0499 90s00r00           3311 	mov	dptr,#_print_number_hex_PARM_2
   049C 74 02              3312 	mov	a,#0x02
   049E F0                 3313 	movx	@dptr,a
                           3314 ;	genCall
   049F 8E 82              3315 	mov	dpl,r6
   04A1 8F 83              3316 	mov	dph,r7
   04A3 88 F0              3317 	mov	b,r0
   04A5 E9                 3318 	mov	a,r1
   04A6 C0 02              3319 	push	ar2
   04A8 C0 03              3320 	push	ar3
   04AA C0 04              3321 	push	ar4
   04AC C0 05              3322 	push	ar5
   04AE 12s00r00           3323 	lcall	_print_number_hex
   04B1 D0 05              3324 	pop	ar5
   04B3 D0 04              3325 	pop	ar4
   04B5 D0 03              3326 	pop	ar3
   04B7 D0 02              3327 	pop	ar2
                    04B9   3328 	C$lcd.c$180$2$2 ==.
                           3329 ;	lcd.c:180: for(i=0;i<16;i++)
                           3330 ;	genPlus
                           3331 ;     genPlusIncr
   04B9 0D                 3332 	inc	r5
                           3333 ;	Peephole 112.b	changed ljmp to sjmp
   04BA 80 B7              3334 	sjmp	00101$
   04BC                    3335 00104$:
                    04BC   3336 	C$lcd.c$186$2$2 ==.
                           3337 ;	lcd.c:186: address+=16;
                           3338 ;	genPlus
                           3339 ;     genPlusIncr
   04BC 74 10              3340 	mov	a,#0x10
                           3341 ;	Peephole 236.a	used r2 instead of ar2
   04BE 2A                 3342 	add	a,r2
   04BF FA                 3343 	mov	r2,a
                           3344 ;	Peephole 181	changed mov to clr
   04C0 E4                 3345 	clr	a
                           3346 ;	Peephole 236.b	used r3 instead of ar3
   04C1 3B                 3347 	addc	a,r3
   04C2 FB                 3348 	mov	r3,a
                    04C3   3349 	C$lcd.c$174$1$1 ==.
                           3350 ;	lcd.c:174: for(count=0; count<4; count++)
                           3351 ;	genPlus
                           3352 ;     genPlusIncr
   04C3 0C                 3353 	inc	r4
   04C4 02s04r0F           3354 	ljmp	00105$
   04C7                    3355 00108$:
                    04C7   3356 	C$lcd.c$188$1$1 ==.
                           3357 ;	lcd.c:188: lcd_go_to_x_y(lcd_current_row,lcd_current_column);
                           3358 ;	genAssign
   04C7 90s00r02           3359 	mov	dptr,#_lcd_current_row
   04CA E0                 3360 	movx	a,@dptr
   04CB FA                 3361 	mov	r2,a
                           3362 ;	genAssign
   04CC 90s00r01           3363 	mov	dptr,#_lcd_current_column
   04CF E0                 3364 	movx	a,@dptr
                           3365 ;	genAssign
   04D0 FB                 3366 	mov	r3,a
   04D1 90s00r4F           3367 	mov	dptr,#_lcd_go_to_x_y_PARM_2
                           3368 ;	Peephole 100	removed redundant mov
   04D4 F0                 3369 	movx	@dptr,a
                           3370 ;	genCall
   04D5 8A 82              3371 	mov	dpl,r2
                    04D7   3372 	C$lcd.c$189$1$1 ==.
                           3373 ;	lcd.c:189: return;
                           3374 ;	genRet
                    04D7   3375 	C$lcd.c$190$1$1 ==.
                    04D7   3376 	XG$lcd_cgram_flush$0$0 ==.
                           3377 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04D7 02s05rA5           3378 	ljmp	_lcd_go_to_x_y
                           3379 ;
                           3380 ;------------------------------------------------------------
                           3381 ;Allocation info for local variables in function 'lcd_go_to_addr'
                           3382 ;------------------------------------------------------------
                           3383 ;address                   Allocated with name '_lcd_go_to_addr_address_1_1'
                           3384 ;invalid_address_txt       Allocated with name '_lcd_go_to_addr_invalid_address_txt_1_1'
                           3385 ;------------------------------------------------------------
                    04DA   3386 	G$lcd_go_to_addr$0$0 ==.
                    04DA   3387 	C$lcd.c$197$1$1 ==.
                           3388 ;	lcd.c:197: void lcd_go_to_addr(__xdata uint8_t address)
                           3389 ;	-----------------------------------------
                           3390 ;	 function lcd_go_to_addr
                           3391 ;	-----------------------------------------
   04DA                    3392 _lcd_go_to_addr:
                           3393 ;	genReceive
   04DA E5 82              3394 	mov	a,dpl
   04DC 90s00r3C           3395 	mov	dptr,#_lcd_go_to_addr_address_1_1
   04DF F0                 3396 	movx	@dptr,a
                    04E0   3397 	C$lcd.c$199$1$1 ==.
                           3398 ;	lcd.c:199: __xdata uint8_t invalid_address_txt[]="\n\rInvalid Address";
                           3399 ;	genPointerSet
                           3400 ;     genFarPointerSet
   04E0 90s00r3D           3401 	mov	dptr,#_lcd_go_to_addr_invalid_address_txt_1_1
   04E3 74 0A              3402 	mov	a,#0x0A
   04E5 F0                 3403 	movx	@dptr,a
                           3404 ;	genPointerSet
                           3405 ;     genFarPointerSet
   04E6 90s00r3E           3406 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0001)
   04E9 74 0D              3407 	mov	a,#0x0D
   04EB F0                 3408 	movx	@dptr,a
                           3409 ;	genPointerSet
                           3410 ;     genFarPointerSet
   04EC 90s00r3F           3411 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0002)
   04EF 74 49              3412 	mov	a,#0x49
   04F1 F0                 3413 	movx	@dptr,a
                           3414 ;	genPointerSet
                           3415 ;     genFarPointerSet
   04F2 90s00r40           3416 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0003)
   04F5 74 6E              3417 	mov	a,#0x6E
   04F7 F0                 3418 	movx	@dptr,a
                           3419 ;	genPointerSet
                           3420 ;     genFarPointerSet
   04F8 90s00r41           3421 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0004)
   04FB 74 76              3422 	mov	a,#0x76
   04FD F0                 3423 	movx	@dptr,a
                           3424 ;	genPointerSet
                           3425 ;     genFarPointerSet
   04FE 90s00r42           3426 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0005)
   0501 74 61              3427 	mov	a,#0x61
   0503 F0                 3428 	movx	@dptr,a
                           3429 ;	genPointerSet
                           3430 ;     genFarPointerSet
   0504 90s00r43           3431 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0006)
   0507 74 6C              3432 	mov	a,#0x6C
   0509 F0                 3433 	movx	@dptr,a
                           3434 ;	genPointerSet
                           3435 ;     genFarPointerSet
   050A 90s00r44           3436 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0007)
   050D 74 69              3437 	mov	a,#0x69
   050F F0                 3438 	movx	@dptr,a
                           3439 ;	genPointerSet
                           3440 ;     genFarPointerSet
   0510 90s00r45           3441 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0008)
   0513 74 64              3442 	mov	a,#0x64
   0515 F0                 3443 	movx	@dptr,a
                           3444 ;	genPointerSet
                           3445 ;     genFarPointerSet
   0516 90s00r46           3446 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0009)
   0519 74 20              3447 	mov	a,#0x20
   051B F0                 3448 	movx	@dptr,a
                           3449 ;	genPointerSet
                           3450 ;     genFarPointerSet
   051C 90s00r47           3451 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000a)
   051F 74 41              3452 	mov	a,#0x41
   0521 F0                 3453 	movx	@dptr,a
                           3454 ;	genPointerSet
                           3455 ;     genFarPointerSet
   0522 90s00r48           3456 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000b)
   0525 74 64              3457 	mov	a,#0x64
   0527 F0                 3458 	movx	@dptr,a
                           3459 ;	genPointerSet
                           3460 ;     genFarPointerSet
   0528 90s00r49           3461 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000c)
   052B 74 64              3462 	mov	a,#0x64
   052D F0                 3463 	movx	@dptr,a
                           3464 ;	genPointerSet
                           3465 ;     genFarPointerSet
   052E 90s00r4A           3466 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000d)
   0531 74 72              3467 	mov	a,#0x72
   0533 F0                 3468 	movx	@dptr,a
                           3469 ;	genPointerSet
                           3470 ;     genFarPointerSet
   0534 90s00r4B           3471 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000e)
   0537 74 65              3472 	mov	a,#0x65
   0539 F0                 3473 	movx	@dptr,a
                           3474 ;	genPointerSet
                           3475 ;     genFarPointerSet
   053A 90s00r4C           3476 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x000f)
   053D 74 73              3477 	mov	a,#0x73
   053F F0                 3478 	movx	@dptr,a
                           3479 ;	genPointerSet
                           3480 ;     genFarPointerSet
   0540 90s00r4D           3481 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0010)
   0543 74 73              3482 	mov	a,#0x73
   0545 F0                 3483 	movx	@dptr,a
                           3484 ;	genPointerSet
                           3485 ;     genFarPointerSet
   0546 90s00r4E           3486 	mov	dptr,#(_lcd_go_to_addr_invalid_address_txt_1_1 + 0x0011)
                           3487 ;	Peephole 181	changed mov to clr
   0549 E4                 3488 	clr	a
   054A F0                 3489 	movx	@dptr,a
                    054B   3490 	C$lcd.c$200$1$1 ==.
                           3491 ;	lcd.c:200: if((address>=0x90&&address<=0x9F)||(address>=0xD0&&address<=0xDF)||(address>=0xC0&&address<=0xCF)||(address>=0x80&&address<=0x8F))
                           3492 ;	genAssign
   054B 90s00r3C           3493 	mov	dptr,#_lcd_go_to_addr_address_1_1
   054E E0                 3494 	movx	a,@dptr
   054F FA                 3495 	mov	r2,a
                           3496 ;	genCmpLt
                           3497 ;	genCmp
   0550 BA 90 00           3498 	cjne	r2,#0x90,00117$
   0553                    3499 00117$:
                           3500 ;	genIfxJump
                           3501 ;	Peephole 112.b	changed ljmp to sjmp
                           3502 ;	Peephole 160.a	removed sjmp by inverse jump logic
