                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   079B D0 04              2894 	pop	ar4
   079D D0 03              2895 	pop	ar3
   079F D0 02              2896 	pop	ar2
                    07A1   2897 	C$lcd.c$258$2$2 ==.
                           2898 ;	lcd.c:258: print_number(character_number+1);
                           2899 ;	genCast
   07A1 8C 05              2900 	mov	ar5,r4
   07A3 7E 00              2901 	mov	r6,#0x00
                           2902 ;	genPlus
                           2903 ;     genPlusIncr
   07A5 0D                 2904 	inc	r5
   07A6 BD 00 01           2905 	cjne	r5,#0x00,00118$
   07A9 0E                 2906 	inc	r6
   07AA                    2907 00118$:
                           2908 ;	genCast
   07AA EE                 2909 	mov	a,r6
   07AB 33                 2910 	rlc	a
   07AC 95 E0              2911 	subb	a,acc
   07AE FF                 2912 	mov	r7,a
                           2913 ;	genCall
   07AF F8                 2914 	mov	r0,a
   07B0 8D 82              2915 	mov	dpl,r5
   07B2 8E 83              2916 	mov	dph,r6
   07B4 8F F0              2917 	mov	b,r7
                           2918 ;	Peephole 191	removed redundant mov
   07B6 C0 02              2919 	push	ar2
   07B8 C0 03              2920 	push	ar3
   07BA C0 04              2921 	push	ar4
   07BC 12s00r00           2922 	lcall	_print_number
   07BF D0 04              2923 	pop	ar4
   07C1 D0 03              2924 	pop	ar3
   07C3 D0 02              2925 	pop	ar2
                    07C5   2926 	C$lcd.c$259$3$3 ==.
                           2927 ;	lcd.c:259: for(character_row_number=0;character_row_number<8;character_row_number++)
                           2928 ;	genLeftShift
                           2929 ;	genLeftShiftLiteral
                           2930 ;	genlshOne
   07C5 EC                 2931 	mov	a,r4
   07C6 C4                 2932 	swap	a
   07C7 03                 2933 	rr	a
   07C8 54 F8              2934 	anl	a,#0xf8
   07CA FD                 2935 	mov	r5,a
                           2936 ;	genOr
   07CB 43 05 40           2937 	orl	ar5,#0x40
                           2938 ;	genAssign
   07CE 7E 00              2939 	mov	r6,#0x00
   07D0                    2940 00101$:
                           2941 ;	genCmpLt
                           2942 ;	genCmp
   07D0 BE 08 00           2943 	cjne	r6,#0x08,00119$
   07D3                    2944 00119$:
                           2945 ;	genIfxJump
   07D3 40 03              2946 	jc	00120$
   07D5 02s08r78           2947 	ljmp	00104$
   07D8                    2948 00120$:
                    07D8   2949 	C$lcd.c$261$1$1 ==.
                           2950 ;	lcd.c:261: my_printf(row_number_txt);
                           2951 ;	genIpush
   07D8 C0 03              2952 	push	ar3
                           2953 ;	genCall
                           2954 ;	Peephole 182.a	used 16 bit load of DPTR
   07DA 90s00r9F           2955 	mov	dptr,#_lcd_custom_character_creation_row_number_txt_1_1
   07DD C0 02              2956 	push	ar2
   07DF C0 03              2957 	push	ar3
   07E1 C0 04              2958 	push	ar4
   07E3 C0 05              2959 	push	ar5
   07E5 C0 06              2960 	push	ar6
   07E7 12s00r00           2961 	lcall	_my_printf
   07EA D0 06              2962 	pop	ar6
   07EC D0 05              2963 	pop	ar5
   07EE D0 04              2964 	pop	ar4
   07F0 D0 03              2965 	pop	ar3
   07F2 D0 02              2966 	pop	ar2
                    07F4   2967 	C$lcd.c$262$3$3 ==.
                           2968 ;	lcd.c:262: print_number(character_row_number);
                           2969 ;	genCast
   07F4 8E 07              2970 	mov	ar7,r6
   07F6 78 00              2971 	mov	r0,#0x00
   07F8 79 00              2972 	mov	r1,#0x00
   07FA 7B 00              2973 	mov	r3,#0x00
                           2974 ;	genCall
   07FC 8F 82              2975 	mov	dpl,r7
   07FE 88 83              2976 	mov	dph,r0
   0800 89 F0              2977 	mov	b,r1
   0802 EB                 2978 	mov	a,r3
   0803 C0 02              2979 	push	ar2
   0805 C0 03              2980 	push	ar3
   0807 C0 04              2981 	push	ar4
   0809 C0 05              2982 	push	ar5
   080B C0 06              2983 	push	ar6
   080D 12s00r00           2984 	lcall	_print_number
   0810 D0 06              2985 	pop	ar6
   0812 D0 05              2986 	pop	ar5
   0814 D0 04              2987 	pop	ar4
   0816 D0 03              2988 	pop	ar3
   0818 D0 02              2989 	pop	ar2
                    081A   2990 	C$lcd.c$263$3$3 ==.
                           2991 ;	lcd.c:263: temp_char = fetch_number(base);
                           2992 ;	genCall
   081A 8A 82              2993 	mov	dpl,r2
   081C C0 02              2994 	push	ar2
   081E C0 04              2995 	push	ar4
   0820 C0 05              2996 	push	ar5
   0822 C0 06              2997 	push	ar6
   0824 12s00r00           2998 	lcall	_fetch_number
   0827 AB 82              2999 	mov	r3,dpl
   0829 AF 83              3000 	mov	r7,dph
   082B D0 06              3001 	pop	ar6
   082D D0 05              3002 	pop	ar5
   082F D0 04              3003 	pop	ar4
   0831 D0 02              3004 	pop	ar2
                           3005 ;	genCast
                    0833   3006 	C$lcd.c$264$3$3 ==.
                           3007 ;	lcd.c:264: temp_char |= (character_row_number<<5);
                           3008 ;	genLeftShift
                           3009 ;	genLeftShiftLiteral
                           3010 ;	genlshOne
   0833 EE                 3011 	mov	a,r6
   0834 C4                 3012 	swap	a
   0835 23                 3013 	rl	a
   0836 54 E0              3014 	anl	a,#0xe0
                           3015 ;	genOr
   0838 FF                 3016 	mov	r7,a
                           3017 ;	Peephole 105	removed redundant mov
   0839 42 03              3018 	orl	ar3,a
                    083B   3019 	C$lcd.c$265$3$3 ==.
                           3020 ;	lcd.c:265: custom_character_address = lcd_cgram_address_mask|(character_number<<3)|character_row_number;
                           3021 ;	genOr
   083B EE                 3022 	mov	a,r6
   083C 4D                 3023 	orl	a,r5
                    083D   3024 	C$lcd.c$266$3$3 ==.
                           3025 ;	lcd.c:266: custom_character_address &= lcd_cgram_address_mask_2;
                           3026 ;	genAnd
   083D 54 7F              3027 	anl	a,#0x7F
                    083F   3028 	C$lcd.c$267$3$3 ==.
                           3029 ;	lcd.c:267: lcd_command_write(custom_character_address);
                           3030 ;	genCall
   083F FF                 3031 	mov	r7,a
                           3032 ;	Peephole 244.c	loading dpl from a instead of r7
   0840 F5 82              3033 	mov	dpl,a
   0842 C0 02              3034 	push	ar2
   0844 C0 03              3035 	push	ar3
   0846 C0 04              3036 	push	ar4
   0848 C0 05              3037 	push	ar5
   084A C0 06              3038 	push	ar6
   084C 12s05r99           3039 	lcall	_lcd_command_write
   084F D0 06              3040 	pop	ar6
   0851 D0 05              3041 	pop	ar5
   0853 D0 04              3042 	pop	ar4
   0855 D0 03              3043 	pop	ar3
   0857 D0 02              3044 	pop	ar2
                    0859   3045 	C$lcd.c$268$3$3 ==.
                           3046 ;	lcd.c:268: lcd_put_ch(temp_char);
                           3047 ;	genCall
   0859 8B 82              3048 	mov	dpl,r3
   085B C0 02              3049 	push	ar2
   085D C0 03              3050 	push	ar3
   085F C0 04              3051 	push	ar4
   0861 C0 05              3052 	push	ar5
   0863 C0 06              3053 	push	ar6
   0865 12s05rB1           3054 	lcall	_lcd_put_ch
   0868 D0 06              3055 	pop	ar6
   086A D0 05              3056 	pop	ar5
   086C D0 04              3057 	pop	ar4
   086E D0 03              3058 	pop	ar3
   0870 D0 02              3059 	pop	ar2
                    0872   3060 	C$lcd.c$259$2$2 ==.
                           3061 ;	lcd.c:259: for(character_row_number=0;character_row_number<8;character_row_number++)
                           3062 ;	genPlus
                           3063 ;     genPlusIncr
   0872 0E                 3064 	inc	r6
                           3065 ;	genIpop
   0873 D0 03              3066 	pop	ar3
   0875 02s07rD0           3067 	ljmp	00101$
   0878                    3068 00104$:
                    0878   3069 	C$lcd.c$270$2$2 ==.
                           3070 ;	lcd.c:270: lcd_go_to_x_y(0,character_number);
                           3071 ;	genAssign
   0878 90s00r3A           3072 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   087B EC                 3073 	mov	a,r4
   087C F0                 3074 	movx	@dptr,a
                           3075 ;	genCall
   087D 75 82 00           3076 	mov	dpl,#0x00
   0880 C0 02              3077 	push	ar2
   0882 C0 03              3078 	push	ar3
   0884 C0 04              3079 	push	ar4
   0886 12s04r3B           3080 	lcall	_lcd_go_to_x_y
   0889 D0 04              3081 	pop	ar4
   088B D0 03              3082 	pop	ar3
   088D D0 02              3083 	pop	ar2
                    088F   3084 	C$lcd.c$271$2$2 ==.
                           3085 ;	lcd.c:271: lcd_put_ch(character_number);
                           3086 ;	genCall
   088F 8C 82              3087 	mov	dpl,r4
   0891 C0 02              3088 	push	ar2
   0893 C0 03              3089 	push	ar3
   0895 C0 04              3090 	push	ar4
   0897 12s05rB1           3091 	lcall	_lcd_put_ch
   089A D0 04              3092 	pop	ar4
   089C D0 03              3093 	pop	ar3
   089E D0 02              3094 	pop	ar2
                    08A0   3095 	C$lcd.c$255$1$1 ==.
                           3096 ;	lcd.c:255: for(character_number=0;character_number<number_of_custom_characters;character_number++)
                           3097 ;	genPlus
                           3098 ;     genPlusIncr
   08A0 0C                 3099 	inc	r4
   08A1 02s07r87           3100 	ljmp	00105$
   08A4                    3101 00108$:
                    08A4   3102 	C$lcd.c$273$1$1 ==.
                           3103 ;	lcd.c:273: return;
                           3104 ;	genRet
                           3105 ;	Peephole 300	removed redundant label 00109$
                    08A4   3106 	C$lcd.c$274$1$1 ==.
                    08A4   3107 	XG$lcd_custom_character_creation$0$0 ==.
   08A4 22                 3108 	ret
                           3109 ;------------------------------------------------------------
                           3110 ;Allocation info for local variables in function 'lcd_cu_boulder'
                           3111 ;------------------------------------------------------------
                           3112 ;sloc0                     Allocated with name '_lcd_cu_boulder_sloc0_1_0'
                           3113 ;sloc1                     Allocated with name '_lcd_cu_boulder_sloc1_1_0'
                           3114 ;cu_boulder_array          Allocated with name '_lcd_cu_boulder_cu_boulder_array_1_1'
                           3115 ;array_counter             Allocated with name '_lcd_cu_boulder_array_counter_1_1'
                           3116 ;lcd_row                   Allocated with name '_lcd_cu_boulder_lcd_row_1_1'
                           3117 ;lcd_column                Allocated with name '_lcd_cu_boulder_lcd_column_1_1'
                           3118 ;character_row_number      Allocated with name '_lcd_cu_boulder_character_row_number_1_1'
                           3119 ;character_number          Allocated with name '_lcd_cu_boulder_character_number_1_1'
                           3120 ;temp_char                 Allocated with name '_lcd_cu_boulder_temp_char_1_1'
                           3121 ;custom_character_address  Allocated with name '_lcd_cu_boulder_custom_character_address_1_1'
                           3122 ;base                      Allocated with name '_lcd_cu_boulder_base_1_1'
                           3123 ;------------------------------------------------------------
                    08A5   3124 	G$lcd_cu_boulder$0$0 ==.
                    08A5   3125 	C$lcd.c$280$1$1 ==.
